id,request_by,pass_gender,pass_weight,waiver_required,become_mission
7530,4,male,175,1,1
7532,0,female,174,1,1
7540,0,female,340,1,1
7544,0,female,168,1,1
7546,0,female,15,1,1
7549,5,female,103,1,1
7560,0,male,180,1,1
7561,5,female,115,1,1
7566,3,male,188,1,1
7569,5,female,135,1,1
7578,0,male,190,1,1
7589,1,female,180,1,1
7591,0,female,135,1,1
7594,3,male,161,1,1
7595,5,female,5,1,1
7607,6,male,25,1,1
7609,0,male,220,1,1
7624,0,female,150,1,1
7625,0,female,190,1,1
7630,1,male,160,1,1
7631,3,male,61,1,1
7636,0,male,222,1,1
7637,5,female,150,1,1
7638,5,female,150,1,1
7639,5,female,150,1,1
7640,0,male,130,1,1
7641,0,female,165,1,1
7643,1,male,140,1,1
7647,5,female,190,1,1
7653,5,female,244,1,1
7654,1,unknown,170,1,1
7659,0,female,140,1,1
7669,5,female,108,1,1
7670,0,male,120,1,1
7679,0,male,176,1,1
7680,2,female,13,1,1
7686,3,male,130,1,1
7689,1,female,115,1,1
7698,0,female,110,1,1
7701,6,female,250,1,1
7705,0,male,144,1,1
7706,0,female,123,1,1
7708,0,female,193,1,1
7709,0,male,42,1,1
7711,6,male,60,1,1
7713,0,male,88,1,1
7716,2,unknown,120,1,1
7720,5,male,175,1,1
7728,0,male,30,1,1
7729,0,female,22,1,1
7730,0,male,159,1,1
7738,4,female,135,1,1
7742,5,male,205,1,1
7746,0,female,183,1,1
7749,0,female,210,,1
7760,0,male,50,1,1
7763,0,female,46,1,1
7764,1,unknown,25,1,1
7785,1,male,159,1,1
7787,1,female,268,1,1
7796,1,male,250,1,1
7802,5,male,252,1,1
7804,6,unknown,12,1,1
7806,0,female,80,1,1
7815,0,male,265,1,1
7816,0,male,150,1,1
7819,0,male,160,1,1
7824,5,female,115,1,1
7825,0,male,240,1,1
7829,5,female,235,1,1
7830,0,male,90,1,1
7833,0,female,103,1,1
7837,0,male,157,1,1
7840,0,male,115,1,1
7842,0,female,105,1,1
7846,0,female,190,1,1
7847,0,male,130,1,1
7850,5,female,240,1,1
7851,0,female,179,1,1
7853,3,male,10,1,1
7856,0,male,247,1,1
7857,5,female,170,1,1
7861,5,female,300,1,1
7871,0,male,36,,1
7878,6,female,30,1,1
7879,0,female,150,1,1
7885,0,female,176,1,1
7888,0,female,337,1,1
7892,0,male,160,1,1
7893,0,female,106,1,1
7903,5,female,168,1,1
7904,1,male,145,1,1
7909,0,male,16,1,1
7914,5,male,230,1,1
7920,6,female,127,1,1
7921,0,female,220,1,1
7922,0,female,185,1,1
7925,0,male,230,1,1
7928,5,female,267,1,1
7930,0,female,153,1,1
7932,1,male,158,1,1
7933,0,female,155,1,1
7937,0,female,145,1,1
7939,1,male,174,1,1
7943,0,male,210,1,1
7946,6,female,33,1,1
7949,0,female,215,1,1
7955,0,female,204,1,1
7956,0,female,150,1,1
7971,3,male,165,1,1
7976,0,female,168,1,1
7981,0,male,200,1,1
7989,0,female,120,1,1
7992,6,male,17,1,1
7995,0,male,31,1,1
8001,5,female,135,1,1
8002,4,female,240,1,1
8005,0,male,120,1,1
8008,5,male,150,1,1
8013,5,female,160,1,1
8017,0,female,124,1,1
8018,0,male,175,1,1
8021,0,female,116,1,1
8022,0,male,171,1,1
8023,0,male,302,1,1
8025,1,female,126,1,1
8026,0,female,164,,1
8027,5,male,270,1,1
8028,6,female,130,1,1
8029,5,male,200,1,1
8031,6,male,145,1,1
8033,0,male,230,1,1
8034,0,male,171,1,1
8035,1,unknown,108,1,1
8038,0,female,134,1,1
8048,0,male,210,1,1
8052,0,male,12,1,1
8054,0,male,216,1,1
8056,0,female,190,1,1
8058,0,female,150,1,1
8064,5,female,165,1,1
8068,0,male,230,1,1
8071,0,female,140,1,1
8072,0,male,15,1,1
8073,5,female,135,1,1
8081,6,male,19,1,1
8084,0,female,100,1,1
8085,0,female,130,1,1
8091,0,male,162,1,1
8092,6,female,95,1,1
8093,0,male,70,1,1
8097,0,female,250,1,1
8120,0,female,36,1,1
8123,0,female,292,1,1
8124,0,female,140,1,1
8125,0,female,23,1,1
8128,0,male,193,1,1
8129,0,female,178,1,1
8131,0,female,162,1,1
8132,1,female,50,1,1
8133,3,female,190,1,1
8144,0,female,147,1,1
8145,4,male,170,1,1
8153,0,female,90,1,1
8156,0,male,210,1,1
8164,0,female,120,1,1
8166,1,unknown,17,1,1
8172,1,unknown,183,1,1
8174,3,female,35,1,1
8175,1,male,130,1,1
8178,1,male,12,1,1
8180,0,female,46,1,1
8181,0,female,12,1,1
8182,0,male,173,1,1
8183,0,male,172,1,1
8192,6,male,8,1,1
8194,0,female,140,1,1
8205,5,male,156,1,1
8206,0,male,140,1,1
8207,5,male,215,1,1
8209,0,male,48,1,1
8215,4,male,210,,1
8218,1,female,115,1,1
8221,0,male,50,1,1
8223,0,female,120,1,1
8224,0,male,160,1,1
8226,1,unknown,27,1,1
8230,0,female,199,1,1
8231,1,male,87,1,1
8238,6,male,85,1,1
8243,0,male,180,1,1
8244,1,female,30,1,1
8245,0,male,165,1,1
8247,5,female,120,1,1
8255,0,male,17,1,1
8256,0,male,150,1,1
8261,6,female,30,1,1
8263,1,female,113,1,1
8265,2,unknown,175,1,1
8269,0,female,160,1,1
8279,0,female,205,1,1
8280,5,female,110,1,1
8281,5,female,250,1,1
8289,0,female,161,1,1
8291,5,female,175,1,1
8299,0,female,175,1,1
8300,6,male,40,1,1
8302,6,male,23,1,1
8303,1,unknown,208,1,1
8311,4,female,144,1,1
8313,1,female,125,1,1
8314,0,female,11,1,1
8319,1,female,15,1,1
8320,0,male,100,1,1
8322,1,male,210,1,1
8323,5,male,185,1,1
8329,6,male,180,1,1
8334,3,female,143,1,1
8343,2,male,138,1,1
8349,0,male,162,1,1
8350,0,female,6,1,1
8354,0,male,150,1,1
8363,0,male,160,1,1
8365,1,unknown,130,1,1
8367,0,female,197,1,1
8374,0,male,100,1,1
8376,0,female,36,1,1
8377,0,male,145,1,1
8381,1,unknown,195,1,1
8387,6,male,130,1,1
8389,0,female,146,1,1
8394,0,female,175,1,1
8395,0,female,120,1,1
8398,6,female,32,1,1
8404,0,female,120,1,1
8405,0,female,164,1,1
8412,6,female,100,1,1
8417,1,male,125,1,1
8418,0,male,202,1,1
8421,3,male,28,1,1
8433,0,male,244,1,1
8437,0,female,131,1,1
8441,1,female,260,1,1
8442,0,female,130,1,1
8447,5,female,120,1,1
8452,0,female,105,1,1
8456,0,female,148,1,1
8457,0,female,150,1,1
8463,0,male,160,1,1
8465,0,female,21,1,1
8468,6,unknown,108,1,1
8474,6,male,159,1,1
8480,0,female,220,1,1
8483,0,male,200,1,1
8492,0,male,141,1,1
8493,0,female,26,1,1
8494,0,female,90,1,1
8500,1,female,125,1,1
8507,0,female,125,1,1
8508,1,male,242,1,1
8512,5,female,126,1,1
8515,0,unknown,235,1,1
8517,0,male,40,1,1
8521,0,female,115,1,1
8530,2,male,119,1,1
8532,0,male,130,1,1
8533,5,male,170,1,1
8535,1,female,240,1,1
8536,0,female,125,1,1
8537,0,male,172,1,1
8538,0,female,105,1,1
8544,6,female,85,1,1
8545,0,female,170,1,1
8546,0,female,110,1,1
8548,0,unknown,167,1,1
8553,1,female,145,1,1
8556,0,male,180,1,1
8557,1,female,95,1,1
8564,6,male,145,1,1
8566,0,female,120,1,1
8570,0,male,210,1,1
8577,6,unknown,17,1,1
8580,0,male,250,1,1
8582,0,male,165,1,1
8584,5,female,155,1,1
8592,4,male,220,1,1
8596,3,female,78,1,1
8607,0,female,130,1,1
8617,0,male,115,1,1
8620,0,female,165,1,1
8626,6,male,25,1,1
8632,1,male,175,1,1
8634,6,male,28,1,1
8653,4,female,27,1,1
8654,0,female,60,1,1
8656,0,male,179,1,1
8657,1,unknown,75,1,1
8665,0,male,180,1,1
8666,0,female,20,1,1
8667,0,female,140,1,1
8669,0,male,230,1,1
8671,0,female,104,1,1
8672,0,male,170,1,1
8673,0,male,210,1,1
8674,0,male,155,1,1
8675,0,male,135,1,1
8676,5,female,104,1,1
8678,5,female,180,1,1
8682,0,female,150,1,1
8683,0,male,150,1,1
8689,0,male,205,1,1
8691,5,male,200,1,1
8693,0,male,191,1,1
8705,5,female,120,1,1
8715,0,male,146,1,1
8717,0,male,172,1,1
8723,0,female,65,1,1
8726,0,male,217,1,1
8728,0,female,180,1,1
8731,2,male,194,1,1
8745,6,female,110,1,1
8752,2,male,33,1,1
8755,0,female,170,1,1
8756,0,unknown,185,1,1
8757,0,female,115,1,1
8759,6,female,22,1,1
8763,0,female,150,1,1
8766,0,male,200,1,1
8767,0,female,160,1,1
8773,0,male,150,1,1
8780,5,female,190,1,1
8781,0,male,60,1,1
8783,0,female,173,1,1
8791,0,female,41,1,1
8805,6,male,152,1,1
8806,0,female,120,1,1
8816,0,female,142,1,1
8818,0,male,152,1,1
8824,4,female,150,1,1
8830,0,female,150,1,1
8831,0,male,57,1,1
8832,0,female,143,1,1
8836,6,female,32,1,1
8840,0,female,180,1,1
8841,0,male,205,1,1
8847,0,male,175,1,1
8848,0,female,160,1,1
8849,0,female,57,1,1
8850,0,male,225,1,1
8851,0,male,30,1,1
8852,4,male,220,1,1
8853,0,female,128,1,1
8857,0,male,245,1,1
8858,6,unknown,100,1,1
8863,0,female,150,1,1
8864,0,male,205,1,1
8865,0,male,150,1,1
8870,0,male,230,1,1
8884,0,unknown,100,1,1
8888,0,female,200,1,1
8890,6,male,109,1,1
8892,0,male,276,1,1
8894,0,female,185,1,1
8897,5,female,122,1,1
8898,0,female,170,1,1
8918,5,female,145,1,1
8924,3,male,14,1,1
8932,4,unknown,220,1,1
8935,0,male,150,1,1
8937,5,female,160,1,1
8941,4,female,100,1,1
8949,0,male,43,1,1
8953,0,female,135,1,1
8956,2,female,18,1,1
8959,0,female,135,1,1
8960,0,male,153,1,1
8964,0,female,57,1,1
8966,4,female,130,1,1
8967,0,female,92,1,1
8969,0,female,102,1,1
8973,4,male,130,1,1
8974,0,male,25,1,1
8975,0,female,155,1,1
8979,0,female,151,1,1
8980,1,male,187,1,1
8986,0,female,43,1,1
8987,0,male,180,1,1
8988,0,female,162,1,1
8993,0,male,235,1,1
9002,1,female,99,1,1
9005,1,male,117,1,1
9013,6,male,50,1,1
9021,0,female,120,1,1
9022,0,male,265,1,1
9028,1,male,5,1,1
9033,1,male,190,1,1
9034,0,male,90,1,1
9036,0,male,16,1,1
9039,6,unknown,35,1,1
9040,3,female,17,1,1
9044,0,female,140,1,1
9053,0,male,110,1,1
9054,3,female,55,1,1
9058,3,female,141,1,1
9059,0,female,99,1,1
9063,0,female,135,1,1
9064,0,female,118,1,1
9067,0,male,180,1,1
9070,6,unknown,21,1,1
9078,5,female,110,1,1
9080,0,female,110,1,1
9082,1,male,284,1,1
9092,6,female,50,1,1
9094,0,female,7,1,1
9099,5,male,164,1,1
9100,5,female,117,1,1
9104,0,male,187,1,1
9107,0,female,175,1,1
9108,5,female,250,1,1
9110,0,male,175,1,1
9114,0,male,185,1,1
9126,0,female,82,1,1
9128,0,female,46,1,1
9132,0,male,50,1,1
9136,0,female,142,1,1
9138,6,male,100,1,1
9140,0,male,155,1,1
9146,1,male,225,1,1
9148,0,female,149,1,1
9163,0,female,162,1,1
9164,0,female,130,1,1
9168,6,male,50,1,1
9171,0,female,87,1,1
9173,0,male,147,1,1
9177,0,female,148,1,1
9179,0,male,215,1,1
9180,0,male,127,1,1
9181,0,male,275,1,1
9182,0,female,40,1,1
9193,1,unknown,237,1,1
9203,0,female,200,1,1
9204,3,female,118,1,1
9205,0,male,160,1,1
9211,3,male,160,1,1
9213,0,male,140,1,1
9215,0,female,115,1,1
9223,4,female,174,1,1
9226,0,male,230,1,1
9228,0,male,65,1,1
9230,0,female,146,1,1
9235,0,female,140,1,1
9236,0,male,205,1,1
9237,2,female,50,1,1
9239,0,female,148,1,1
9240,0,male,185,1,1
9242,0,male,30,1,1
9243,0,female,128,1,1
9253,0,male,52,1,1
9262,0,female,245,1,1
9267,0,female,120,,1
9268,0,female,185,1,1
9269,0,female,140,1,1
9270,2,male,259,1,1
9274,5,female,125,1,1
9277,0,female,140,1,1
9278,5,female,5,1,1
9283,4,female,230,1,1
9286,0,male,170,1,1
9290,3,female,57,1,1
9294,0,male,127,1,1
9295,6,male,125,1,1
9297,6,male,165,1,1
9298,0,male,255,1,1
9299,0,female,176,1,1
9300,1,male,200,1,1
9311,0,male,175,1,1
9316,0,male,110,1,1
9320,5,female,150,1,1
9323,3,female,15,1,1
9327,3,male,225,1,1
9338,1,male,180,1,1
9342,4,female,135,1,1
9349,0,female,130,1,1
9352,5,female,190,1,1
9354,5,male,190,1,1
9361,6,female,24,1,1
9362,1,female,107,1,1
9365,0,female,162,1,1
9370,0,female,190,1,1
9373,0,male,27,1,1
9374,0,female,115,1,1
9375,2,female,50,1,1
9382,6,male,50,1,1
9383,5,female,145,1,1
9393,0,male,159,1,1
9394,0,male,44,1,1
9402,0,female,121,1,1
9408,0,male,13,1,1
9411,5,male,190,1,1
9415,4,female,160,1,1
9418,6,male,46,,1
9419,0,male,135,1,1
9421,0,female,72,1,1
9422,0,female,180,1,1
9427,0,male,135,1,1
9428,0,female,175,1,1
9456,1,male,140,1,1
9457,0,male,18,1,1
9473,0,female,125,1,1
9480,0,male,145,1,1
9481,0,male,128,1,1
9483,0,female,35,1,1
9487,0,male,180,1,1
9489,0,female,15,1,1
9490,6,female,120,1,1
9492,0,female,113,1,1
9508,6,male,170,1,1
9509,6,male,79,1,1
9513,0,male,111,1,1
9514,1,female,190,1,1
9520,6,male,42,1,1
9522,0,female,143,1,1
9523,1,female,200,1,1
9525,0,female,138,1,1
9526,0,male,144,1,1
9531,6,male,180,1,1
9532,6,male,35,1,1
9537,0,female,129,1,1
9551,0,female,117,1,1
9556,1,female,170,1,1
9560,6,female,45,1,1
9561,0,female,195,1,1
9564,5,female,131,1,1
9565,1,male,188,1,1
9569,0,female,40,1,1
9575,0,male,146,1,1
9576,1,male,184,1,1
9578,1,male,190,1,1
9582,1,male,152,1,1
9584,0,female,207,1,1
9585,1,male,131,1,1
9589,0,male,218,1,1
9591,0,female,130,1,1
9595,6,male,100,1,1
9609,0,female,30,1,1
9613,0,male,220,1,1
9616,0,male,160,1,1
9619,0,female,185,1,1
9621,0,male,230,1,1
9623,0,male,134,1,1
9628,5,female,168,1,1
9631,0,female,140,1,1
9633,0,male,176,1,1
9641,0,female,187,1,1
9642,0,male,135,1,1
9643,0,male,29,1,1
9645,0,female,144,1,1
9648,0,male,200,1,1
9649,0,female,211,,1
9651,0,female,160,1,1
9652,0,male,142,1,1
9655,0,male,210,1,1
9669,0,female,157,1,1
9670,0,male,170,1,1
9671,0,female,200,1,1
9672,5,male,155,1,1
9674,1,male,190,1,1
9677,0,unknown,205,1,1
9678,0,female,175,1,1
9680,0,male,130,1,1
9681,0,male,120,1,1
9685,0,male,165,1,1
9690,6,female,20,1,1
9692,5,female,204,1,1
9695,0,female,170,1,1
9697,0,male,174,1,1
9699,5,female,180,1,1
9700,2,male,145,1,1
9707,0,female,151,1,1
9714,0,female,145,1,1
9716,0,male,162,1,1
9718,0,male,54,1,1
9720,0,male,8,1,1
9728,0,male,20,1,1
9729,5,female,187,1,1
9744,0,male,216,1,1
9755,4,female,180,1,1
9761,0,unknown,65,1,1
9762,0,male,160,1,1
9765,0,male,74,1,1
9766,5,male,170,1,1
9769,0,male,240,1,1
9774,0,female,180,1,1
9780,0,male,162,1,1
9782,1,male,225,1,1
9783,0,female,25,1,1
9784,0,female,220,1,1
9790,5,female,130,1,1
9791,0,male,40,1,1
9794,0,female,144,1,1
9801,0,female,95,1,1
9803,5,female,135,1,1
9805,0,female,130,1,1
9813,0,female,18,1,1
9815,0,male,250,1,1
9817,5,male,170,1,1
9819,1,male,24,1,1
9824,1,male,123,1,1
9844,5,female,125,1,1
9848,5,female,126,1,1
9857,0,female,192,1,1
9862,0,female,221,1,1
9863,0,male,200,1,1
9864,0,male,190,1,1
9867,0,female,130,1,1
9869,2,unknown,162,1,1
9871,0,female,130,1,1
9878,0,female,192,1,1
9882,6,female,95,1,1
9883,4,male,51,1,1
9885,1,male,303,1,1
9888,5,female,200,1,1
9889,0,male,142,1,1
9890,4,male,225,1,1
9891,5,female,178,1,1
9893,0,male,37,1,1
9894,0,male,275,1,1
9895,0,female,223,,1
9896,5,female,180,1,1
9907,6,female,38,1,1
9908,6,female,18,1,1
9909,0,female,120,1,1
9910,0,unknown,165,,1
9914,6,female,160,1,1
9917,0,male,20,1,1
9919,0,male,101,1,1
9924,1,male,29,1,1
9925,1,female,170,1,1
9933,0,female,100,1,1
9936,0,female,185,1,1
9937,5,female,108,1,1
9940,6,female,33,1,1
9942,0,female,140,1,1
9944,0,male,211,1,1
9945,0,female,150,1,1
9949,6,male,126,1,1
9950,1,male,200,1,1
9951,0,male,250,1,1
9953,0,female,186,1,1
9955,0,male,145,1,1
9957,1,male,222,1,1
9958,5,female,163,1,1
9959,0,male,90,1,1
9962,0,male,70,1,1
9966,6,male,60,1,1
9969,0,male,152,1,1
9982,5,male,160,1,1
9986,0,female,135,1,1
9987,0,male,170,1,1
9989,6,female,11,1,1
9990,1,male,25,1,1
9993,0,male,174,1,1
9997,0,male,18,1,1
10000,0,female,57,1,1
10001,0,female,150,1,1
10002,0,female,170,1,1
10005,6,male,65,1,1
10011,1,female,212,1,1
10015,5,female,157,1,1
10016,0,female,100,1,1
10017,0,male,185,1,1
10019,0,male,187,1,1
10020,0,female,215,,1
10021,0,male,54,1,1
10023,0,male,249,1,1
10024,0,unknown,170,1,1
10028,5,male,180,1,1
10032,0,female,110,1,1
10037,0,female,23,1,1
10040,0,male,258,,1
10042,5,female,140,1,1
10044,0,female,140,1,1
10045,0,female,225,1,1
10046,1,male,190,1,1
10053,0,female,18,1,1
10055,1,male,2147483647,1,1
10068,0,,0,,1
10069,0,female,330,1,1
10075,0,male,217,,1
10092,0,,0,,1
10093,0,male,75,1,1
10095,0,,0,,1
10098,5,female,200,1,1
10102,0,male,108,,1
10103,0,female,115,,1
10108,0,male,123,,1
10112,2,female,130,,1
10116,4,female,147,1,1
10117,5,male,160,1,1
10120,5,female,140,,1
10122,5,male,210,1,1
10128,0,female,125,,1
10130,5,male,165,1,1
10135,6,female,24,1,1
10137,6,male,45,1,1
10138,5,male,215,1,1
10139,0,female,140,,1
10140,1,female,300,1,1
10141,1,female,154,1,1
10143,0,female,155,1,1
10149,0,female,150,1,1
10151,0,male,140,,1
10156,0,female,58,,1
10164,0,female,112,,1
10166,0,,0,,1
10172,0,female,125,1,1
10173,0,male,180,,1
10174,0,,0,,1
10178,0,female,154,,1
10180,1,male,190,1,1
10186,0,female,140,1,1
10188,0,male,226,1,1
10189,4,female,127,,1
10190,5,female,240,1,1
10197,0,male,234,1,1
10199,5,male,135,1,1
10201,5,male,205,,1
10205,0,male,160,,1
10208,0,male,235,1,1
10211,0,female,295,1,1
10213,0,unknown,100,,1
10216,0,female,240,1,1
10217,1,male,146,1,1
10220,0,female,200,1,1
10223,0,male,190,1,1
10224,0,male,13,,1
10228,1,female,170,1,1
10237,1,male,125,1,1
10239,0,female,125,1,1
10243,0,male,21,,1
10244,6,female,120,,1
10246,0,female,160,,1
10249,4,male,160,,1
10252,1,male,68,1,1
10253,5,female,180,1,1
10258,0,male,167,1,1
10259,0,female,124,1,1
10260,0,female,138,,1
10264,0,male,160,,1
10265,0,female,38,1,1
10266,2,male,69,,1
10267,0,,0,,1
10268,0,male,72,1,1
10269,0,male,150,1,1
10270,0,female,,,1
10272,6,female,60,,1
10273,0,male,125,,1
10274,0,male,180,,1
10275,6,female,80,,1
10284,0,,0,,1
10286,0,male,175,,1
10288,0,,0,,1
10292,4,female,118,,1
10295,0,,0,,1
10299,0,male,236,,1
10300,5,male,180,1,1
10303,1,male,155,1,1
10307,0,female,145,,1
10308,1,male,185,1,1
10311,5,female,115,,1
10313,0,female,160,1,1
10314,1,female,158,,1
10315,0,,0,,1
10317,6,female,140,,1
10321,1,female,152,,1
10323,0,,0,,1
10325,1,male,103,1,1
10330,0,,0,,1
10339,6,male,40,1,1
10341,1,female,156,1,1
10343,5,male,160,,1
10346,2,male,195,,1
10349,0,male,200,,1
10354,0,,0,,1
10357,5,female,185,1,1
10358,0,male,136,1,1
10359,0,male,202,,1
10361,0,,92,,1
10363,0,,0,,1
10365,0,female,155,,1
10368,0,,0,,1
10371,6,male,210,1,1
10373,0,male,186,,1
10375,0,male,165,,1
10376,0,male,37,,1
10378,0,,0,,1
10379,0,male,290,,1
10381,6,female,32,,1
10384,0,female,226,,1
10386,0,male,195,,1
10388,6,female,60,,1
10390,0,male,5,,1
10397,0,,0,,1
10398,0,male,155,,1
10409,0,female,7,,1
10431,6,female,68,,1
10432,0,female,150,,1
10433,0,female,167,,1
10434,6,female,45,,1
10436,4,female,125,1,1
10438,0,male,16,,1
10439,0,,0,,1
10440,0,female,20,,1
10441,6,male,56,,1
10452,6,male,127,,1
10459,0,male,150,,1
10464,0,male,194,,1
10465,0,female,159,,1
10471,4,male,135,,1
10472,1,female,222,,1
10476,0,male,130,,1
10478,0,female,220,,1
10491,0,female,120,,1
10519,0,male,190,,1
10525,0,male,175,,1
74,0,male,180,,0
89,1,male,200,,0
291,1,,0,,0
359,6,,180,,0
375,6,male,110,,0
379,6,,0,,0
383,4,female,115,,0
385,5,,184,,0
386,6,,45,,0
387,6,,130,,0
393,1,,0,,0
409,4,,0,,0
414,6,,0,,0
423,4,,0,,0
429,5,,0,,0
436,5,,223,,0
449,5,,110,,0
452,5,,0,,0
465,4,,125,,0
472,6,,0,,0
479,2,,142,,0
481,6,,25,,0
489,5,,0,,0
491,5,,150,,0
492,5,,175,,0
503,1,,0,,0
504,5,,132,,0
513,4,,0,,0
514,5,,192,,0
515,5,,0,,0
516,5,,0,,0
529,6,,108,,0
539,5,,121,,0
545,5,,0,,0
546,1,,152,,0
547,5,,160,,0
553,5,,125,,0
561,5,,165,,0
568,5,male,170,,0
570,5,female,134,,0
576,5,,0,,0
578,6,female,145,,0
583,4,female,0,,0
584,4,female,160,,0
586,5,male,182,,0
592,5,female,120,,0
598,1,female,0,,0
637,1,,220,,0
641,4,male,120,,0
642,5,,0,,0
643,6,,140,,0
648,5,male,125,,0
651,5,male,200,,0
662,5,,0,,0
663,5,female,253,,0
666,4,male,155,,0
668,5,female,185,,0
672,5,female,90,,0
673,5,female,140,,0
681,2,,152,,0
685,3,,0,,0
688,5,male,160,,0
691,4,male,0,,0
694,4,,0,,0
700,1,,0,,0
707,4,female,100,,0
711,4,male,210,,0
712,3,male,190,,0
720,5,,0,,0
724,5,,0,,0
730,6,female,160,,0
738,5,female,0,,0
746,5,female,190,,0
747,6,,62,,0
758,5,female,190,,0
764,5,,0,,0
770,6,,0,,0
774,1,,189,,0
778,2,,175,,0
779,6,,40,,0
783,5,female,200,,0
789,5,female,150,,0
801,5,female,170,,0
813,6,female,147,,0
814,6,,38,,0
817,5,male,200,,0
819,5,male,150,,0
822,5,female,160,,0
829,6,,0,,0
830,5,,0,,0
856,5,,0,,0
857,6,,0,,0
859,5,male,150,,0
860,4,female,0,,0
861,5,female,284,,0
867,5,,0,,0
868,5,female,120,,0
869,5,male,230,,0
872,5,female,230,,0
878,6,,85,,0
887,1,,170,,0
890,3,,0,,0
892,4,,0,,0
893,6,,295,,0
898,1,,0,,0
901,5,female,190,,0
904,5,female,200,,0
922,6,,175,,0
926,5,male,200,,0
928,5,female,115,,0
929,5,female,155,,0
930,4,female,137,,0
931,5,female,200,,0
936,5,female,150,,0
943,5,female,200,,0
948,5,male,210,,0
949,5,female,180,,0
950,5,female,0,,0
958,4,male,180,,0
959,5,male,205,,0
967,5,male,160,,0
970,5,female,195,,0
974,5,female,200,,0
979,4,,0,,0
989,1,,0,,0
991,3,,0,,0
998,5,female,150,,0
999,5,female,148,,0
1005,5,male,155,,0
1011,4,female,140,,0
1012,5,female,200,,0
1014,5,female,150,,0
1015,5,female,161,,0
1023,5,female,140,,0
1044,5,male,195,,0
1053,4,female,115,,0
1060,3,male,188,,0
1068,4,,0,,0
1071,6,,0,,0
1089,5,female,40,,0
1093,4,,0,,0
1099,5,,0,,0
1101,5,female,140,,0
1102,6,,230,,0
1103,5,female,177,,0
1106,5,female,175,,0
1127,4,male,0,,0
1133,5,female,142,,0
1147,6,,13,,0
1148,6,,0,,0
1157,4,,0,,0
1163,5,female,140,,0
1164,4,male,5,,0
1167,6,,140,,0
1168,5,male,213,,0
1169,4,male,0,,0
1170,4,male,0,,0
1178,6,,40,,0
1181,5,female,190,,0
1183,5,female,150,,0
1187,5,female,0,,0
1191,5,female,5,,0
1194,4,male,120,,0
1199,2,,0,,0
1201,5,female,5,,0
1202,5,female,247,,0
1206,4,,0,,0
1207,1,male,6,,0
1211,4,,0,,0
1216,5,female,135,,0
1219,4,female,140,,0
1221,4,female,0,,0
1223,5,,0,,0
1232,5,male,150,,0
1237,3,female,138,,0
1238,4,female,150,,0
1241,6,,85,,0
1242,5,female,200,,0
1245,4,male,175,,0
1246,4,male,130,,0
1247,5,female,0,,0
1248,4,male,265,,0
1251,5,female,145,,0
1253,5,,145,,0
1254,5,female,148,,0
1255,5,male,250,,0
1258,5,,0,,0
1261,4,female,0,,0
1262,5,female,165,,0
1266,6,,0,,0
1268,5,female,230,,0
1272,5,female,250,,0
1273,1,male,,,0
1278,1,,167,,0
1282,6,female,130,,0
1285,4,male,0,,0
1286,4,male,150,,0
1290,6,,140,,0
1293,6,,85,,0
1294,5,,0,,0
1297,6,,200,,0
1298,6,,48,,0
1299,5,female,195,,0
1302,6,,8,,0
1303,4,male,20,,0
1304,5,female,148,,0
1305,3,,0,,0
1308,5,female,0,,0
1309,5,male,245,,0
1311,6,,240,,0
1312,5,,0,,0
1317,6,,33,,0
1322,5,female,195,,0
1325,3,male,205,,0
1327,5,,0,,0
1329,5,male,186,,0
1332,1,,0,,0
1335,6,,125,,0
1339,4,female,200,,0
1347,5,female,130,,0
1354,5,female,160,,0
1356,1,,0,,0
1362,4,female,167,,0
1365,4,,0,,0
1366,4,female,180,,0
1367,6,,0,,0
1370,4,female,0,,0
1371,6,,140,,0
1373,5,female,105,,0
1374,5,female,130,,0
1377,6,unknown,57,,0
1378,1,female,108,,0
1379,4,female,0,,0
1384,6,,0,,0
1392,4,,0,,0
1395,4,,0,,0
1402,5,male,185,,0
1404,6,,0,,0
1405,6,,55,,0
1407,5,,0,,0
1408,5,female,0,,0
1409,4,male,0,,0
1411,4,,0,,0
1413,5,female,90,,0
1415,5,male,176,,0
1416,6,,42,,0
1417,6,,0,,0
1418,5,female,0,,0
1420,3,female,160,,0
1421,6,,23,,0
1424,5,,0,,0
1426,4,male,145,,0
1427,4,male,145,,0
1432,5,female,145,,0
1439,4,,0,,0
1440,5,female,220,,0
1445,4,female,180,,0
1449,4,female,140,,0
1451,5,female,260,,0
1460,5,female,170,,0
1461,6,,125,,0
1478,6,,100,,0
1483,4,male,0,,0
1489,5,female,0,,0
1492,1,,66,,0
1499,6,,35,,0
1500,5,male,165,,0
1516,3,female,0,,0
1517,6,,45,,0
1521,4,female,180,,0
1525,4,male,19,,0
1527,4,male,130,,0
1528,5,male,156,,0
1531,6,,110,,0
1532,4,male,250,,0
1537,1,,0,,0
1538,3,,0,,0
1549,5,female,165,,0
1550,4,female,0,,0
1555,6,female,26,,0
1556,6,,135,,0
1558,5,,0,,0
1562,4,male,190,,0
1566,5,male,220,,0
1568,4,male,178,,0
1572,5,male,180,,0
1574,6,,104,,0
1578,4,female,130,,0
1585,5,male,225,,0
1587,6,,12,,0
1588,5,female,128,,0
1589,6,,265,,0
1590,5,female,168,,0
1596,6,,0,,0
1599,4,,0,,0
1607,6,,160,,0
